,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Nacional
20-04-2022,34,30,11,2,3,14,213,3,3,5,29,7,11,20,68,6,1,2,7,37,19,14,13,19,14,11,7,22,4,55,18,0,592.3957374174112
21-04-2022,24,9,12,4,1,15,183,4,9,3,7,8,2,17,38,4,3,2,5,23,21,7,9,19,24,6,6,10,3,29,23,1,605.15688131539
22-04-2022,28,7,7,0,1,19,177,1,2,6,18,1,3,11,48,4,4,4,9,22,19,18,9,9,12,7,1,8,2,23,31,3,610.0028431752625
23-04-2022,3,2,8,1,10,8,94,4,1,1,4,0,2,9,22,1,1,1,5,6,10,2,6,6,8,1,0,3,1,11,3,1,608.8275018551589
24-04-2022,1,3,1,3,3,1,136,2,2,1,3,0,1,9,14,2,1,2,4,8,11,0,11,4,3,2,1,1,2,21,5,2,600.4250037202168
25-04-2022,59,25,17,5,1,18,214,4,4,17,18,5,12,30,67,8,1,12,21,29,26,11,17,18,14,11,2,10,6,54,44,8,590.5631929549561
26-04-2022,25,24,25,1,2,9,196,4,9,9,12,6,3,20,36,6,6,5,8,24,15,11,7,16,14,12,4,7,4,79,38,3,589.0413984822075
27-04-2022,21,25,20,5,1,9,218,6,6,1,9,3,2,24,42,6,1,6,8,23,13,7,10,24,14,9,5,10,5,54,27,5,594.9619500443088
28-04-2022,39,20,18,5,5,13,170,2,2,2,10,3,7,21,39,3,7,10,6,22,16,9,11,17,14,5,12,12,2,40,25,1,610.3295700557218
29-04-2022,31,22,10,2,1,8,136,2,4,2,8,3,4,22,25,5,1,5,7,29,14,10,7,13,8,5,4,3,0,52,28,4,622.016199661602
30-04-2022,4,3,3,2,0,0,77,0,4,0,3,1,2,11,4,2,1,1,8,6,4,2,12,4,5,0,2,3,2,6,5,0,631.3823217199583
01-05-2022,2,2,1,0,0,1,64,0,1,0,2,0,1,8,16,0,2,2,6,9,6,1,6,3,6,3,2,3,7,8,3,2,634.1813865950567
02-05-2022,67,30,18,6,1,8,232,0,10,5,15,3,5,39,64,5,3,11,12,26,28,8,13,12,24,7,7,8,15,35,43,2,637.0534305353218
03-05-2022,58,17,16,3,1,10,205,3,9,7,22,3,6,48,36,11,3,9,22,15,12,12,13,28,23,13,6,8,7,43,40,1,646.4015726026438
04-05-2022,52,13,18,4,0,11,241,4,12,2,18,2,7,35,52,8,3,8,15,23,17,14,18,17,14,2,3,8,3,28,36,4,662.3068019962601
05-05-2022,81,26,11,4,1,16,151,2,10,0,15,2,3,46,42,8,2,7,15,12,10,13,16,14,18,3,2,10,0,31,40,2,693.017821066224
06-05-2022,83,21,20,4,0,9,206,3,6,5,16,1,10,31,34,3,6,6,28,18,8,13,22,18,20,7,4,8,1,19,35,2,723.2508985443689
07-05-2022,3,4,5,2,11,1,101,1,1,1,5,0,4,8,7,2,0,7,4,6,6,3,7,5,9,2,4,8,2,3,9,0,761.2346815393479
08-05-2022,3,1,3,2,0,3,82,2,2,0,17,1,4,11,11,0,1,3,5,15,3,1,11,4,9,1,3,1,2,7,5,0,790.253998834993
09-05-2022,83,34,26,11,2,14,294,9,11,12,15,0,11,43,55,4,1,10,37,20,25,18,33,35,32,4,4,18,1,34,67,4,819.5760137574795
10-05-2022,10,8,11,6,0,2,162,2,9,4,8,3,9,27,19,2,1,9,20,5,11,5,12,19,14,6,7,8,3,12,4,0,851.7349396640651
11-05-2022,97,39,31,9,1,11,321,5,9,8,10,4,20,51,64,2,5,7,60,17,13,21,19,50,36,5,5,19,3,33,82,3,891.6705116540179
12-05-2022,105,35,27,4,2,7,292,8,5,5,23,0,11,24,47,5,7,5,42,23,7,22,16,37,30,10,10,25,1,34,50,1,941.4511580259172
13-05-2022,72,31,36,11,0,18,314,2,9,1,21,2,12,24,46,5,4,4,45,22,13,21,29,30,28,8,3,20,1,17,55,3,986.6574500184466
14-05-2022,6,8,5,2,0,6,145,4,4,3,9,1,6,4,15,3,2,4,17,9,7,1,10,9,30,4,0,6,1,12,14,0,1018.1096224917911
15-05-2022,7,1,6,2,0,2,121,1,3,0,10,1,6,15,21,7,0,4,4,11,3,2,15,3,13,0,2,8,1,12,9,1,1018.388932564331
16-05-2022,128,46,38,15,2,13,397,5,8,5,30,2,15,43,73,11,1,20,68,20,17,9,25,29,40,13,7,33,4,44,88,3,979.9125398513785
17-05-2022,92,36,54,5,1,10,354,10,12,8,23,2,19,60,70,4,3,20,62,17,22,33,30,23,42,8,9,12,2,49,85,2,931.9526078577925
18-05-2022,84,34,69,11,1,12,445,11,5,7,25,4,7,50,74,21,2,11,67,26,12,18,26,23,48,9,14,17,2,32,76,2,845.8742549951161
19-05-2022,100,41,56,10,0,9,363,23,16,4,23,1,13,39,91,9,5,14,45,14,21,27,18,20,59,7,12,16,5,38,82,10,741.2621226729367
20-05-2022,28,24,45,7,3,2,274,12,10,9,11,1,7,39,46,5,4,11,30,13,12,8,26,19,47,2,10,12,0,24,55,1,797
21-05-2022,0,3,12,1,0,0,48,1,0,4,0,0,5,1,3,2,0,0,11,3,8,0,20,2,2,0,3,1,0,5,0,0,539.0
22-05-2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353.8333333333333
